Frame,Donor,Acceptor,Distance
7,586,589,2.6626429440019237
7,590,535,3.083393747003879
7,622,591,2.457239882473159
7,588,217,2.4248814054304852
7,582,590,2.542866721780513
7,591,534,2.6873526526212306
7,592,581,2.5839767592532557
7,593,203,2.693934166289382
7,593,277,2.866928225534786
7,594,552,2.809472033330613
7,595,537,2.74676234217225
7,592,212,2.4740036940821
7,593,621,2.5857980401854372
7,594,609,2.892080762287482
7,595,257,2.781686446102793
7,596,389,2.3633763985839518
7,597,264,2.793969921368157
7,599,474,2.81866503505563
7,577,589,2.6501858766895894
7,512,597,2.44935829281231
7,598,238,2.826975333433585
7,599,570,2.7656710435731053
7,600,594,2.634585808603576
7,601,513,2.4239636482267986
7,602,581,2.638978673275185
7,603,593,2.7047244726449455
7,600,504,2.689267088130647
7,602,599,2.6486174037733003
7,603,475,2.5420345685235843
7,604,281,2.719248512373858
7,605,228,2.8518558890085233
7,606,569,3.0207853258545194
7,606,441,3.050304787538173
7,606,457,2.7462802858425754
7,583,607,2.5307316619429248
7,609,472,2.8691225388839663
7,610,593,2.5253373015780394
7,610,491,3.025659564786013
7,611,490,2.664170694119671
7,612,608,2.53653172426861
7,609,536,3.2575753739897126
7,610,614,2.4547726159312755
7,615,611,2.5554661889896524
7,612,595,2.5181704082428853
7,614,598,2.4697787129792825
7,615,599,2.665535968768228
7,600,616,2.425698011393162
7,601,617,2.442233453043537
7,602,618,2.3900016920103226
7,603,459,2.6835490267482798
7,617,585,2.6682881920125894
7,618,216,2.6841590443291032
7,267,619,2.452300984003081
7,592,620,2.4500885767008116
7,587,213,2.5479393819244285
7,622,522,2.4970334259877545
7,623,579,2.3818573976817623
7,620,576,2.6467275515475572
7,621,571,2.6931181210436677
7,622,584,2.377286480175543
8,613,256,2.903933520138314
8,612,606,2.626335714381713
8,615,538,2.860642265502542
8,614,539,2.5826389808794246
8,596,413,2.5237655796594325
8,620,196,3.1055356966126086
8,577,604,2.653374810819045
8,607,578,2.4351673639016416
8,579,569,2.9818397382091857
8,618,506,2.444172306817058
8,616,218,2.4426305947678726
8,617,553,3.0244164805799656
8,597,594,2.5073941374317927
8,596,417,2.6042650252153843
8,619,598,2.692477805459426
8,591,534,2.609923391279194
8,590,523,2.7910858606343094
8,576,260,3.100889082386822
8,580,613,2.4494515059631907
8,609,440,2.5895636462405287
8,623,215,2.4459811210429905
8,576,605,2.9080680757574413
8,577,221,2.5732719160012483
8,578,568,2.8695268575561603
8,579,487,3.043062903579082
8,580,268,2.678453399310789
8,581,500,2.669786805855916
8,581,212,3.1058278249915783
8,583,584,2.530157180535873
8,581,605,2.7193022814580203
8,582,395,2.5728161467879955
8,585,505,2.569366119455205
8,586,411,3.2587240141472993
8,587,603,2.5463522654397126
8,584,518,2.7249216905759397
8,580,586,2.485227255888281
8,588,587,2.749107763402153
8,621,587,2.722420770305478
8,586,520,2.686863113757633
8,590,271,2.330282242843262
8,622,591,2.4903742804865012
8,217,588,2.457582209648546
8,589,241,2.8314029362022968
8,590,582,2.6910391743952187
8,592,581,2.528912039147922
8,621,593,2.465146012012985
8,594,600,2.58845374581138
8,592,570,2.7555425583550415
8,593,277,3.0194029861462135
8,594,224,3.081926410414258
8,595,257,2.6517651255006127
8,596,389,2.461949431969573
8,597,264,2.4401452541134607
8,598,238,2.974903410626063
8,599,458,3.277584083450002
8,577,589,2.5380617010843167
8,598,259,2.8443851701076137
8,598,527,2.7645611522084668
8,599,570,2.7601581869651053
8,600,504,2.9860290281461177
8,601,595,2.578538062680207
8,602,581,2.7312533544639397
8,593,603,2.6959433891348072
8,600,252,2.6338008671456272
8,601,265,3.1375372183849555
8,602,599,3.3102264614725514
8,603,475,2.7985684183506834
8,606,569,2.9721627725246376
8,607,486,2.8017519331493688
8,604,281,2.8907509871645427
8,605,556,2.944244633743114
8,605,228,2.9807254138472676
8,606,457,2.7058217598563483
8,607,583,2.503275897331587
8,608,201,2.5829708779122384
8,609,472,2.585740669261695
8,610,582,2.8033035345922848
8,611,490,2.661563846305922
8,610,491,2.747617084425697
8,612,608,2.4755925481687306
8,609,456,2.611436603385813
8,614,610,2.43548451572815
8,615,611,2.490516059804253
8,612,595,2.609541798446858
8,613,536,2.760271943723829
8,614,598,2.7953939451088154
8,615,599,2.422427350833401
8,617,601,2.4628263314338885
8,618,602,2.4110572511818438
8,603,459,3.107853231954165
8,616,600,2.6696544874845776
8,617,585,2.354430400312146
8,618,216,2.769756284295158
8,267,619,2.529981107803353
8,592,620,2.454307058477943
8,587,255,2.9884854431359074
8,622,522,2.7042819528369675
8,623,579,2.422197720458292
8,620,576,2.4644306484156124
8,621,213,2.704009507136706
8,622,584,2.6240262401203656
9,613,256,2.9234394514931994
9,612,606,2.914368618306385
9,615,538,2.549550902088202
9,614,539,2.652705813085122
9,596,413,2.864064892620617
9,620,484,2.8721051909827864
9,577,604,2.3852476218027223
9,607,578,2.4518373122365795
9,579,608,2.4373302201362135
9,618,506,2.8089820156618166
9,618,254,3.1582465855958874
9,619,598,2.6263765918107915
9,218,616,2.459579599194343
9,617,606,3.0223607041205076
9,594,597,2.4907150801097417
9,596,417,2.7875041175796222
9,591,534,3.0647724826327103
9,271,590,2.481452079696318
9,576,528,3.1462769021008867
9,580,613,2.573850991390474
9,609,440,2.584171466473937
9,623,503,2.8875113923550315
9,576,605,2.7668871824930026
9,577,221,2.5492601871723988
9,578,214,2.5482620716686117
9,579,569,2.461649699118858
9,580,268,2.4786414791190867
9,581,500,2.983818149523759
9,581,244,3.272941598379351
9,582,523,2.6954812834737734
9,588,217,2.4798155406291102
9,581,605,2.6634866518754676
9,582,506,2.5779550564361995
9,583,198,2.584904133212041
9,585,219,2.608959878724691
9,587,255,2.735156714437662
9,584,230,2.6905896485773693
9,580,586,2.770740858533363
9,588,587,2.5552334365353646
9,621,213,2.8464877275862666
9,621,501,2.8978898993554223
9,622,591,2.576735362904079
9,588,621,2.7188660989024918
9,590,614,2.5972546003221635
9,592,581,2.6475517743508825
9,593,621,2.6274997983655264
9,594,600,2.6614196450617467
9,595,601,2.6389930573350537
9,592,570,2.3976094444896847
9,593,571,2.527368185296702
9,594,512,2.6446857217655912
9,594,224,3.1230057619188267
9,595,525,2.7987049001778623
9,596,389,2.380350477353944
9,599,458,3.1619475074425236
9,577,589,2.62908583995225
9,597,264,2.6345171066293354
9,598,259,2.9238972217083754
9,599,592,3.1121361185085057
9,602,581,2.9731545406512994
9,593,603,2.3811706097236076
9,600,252,2.8083506541923287
9,601,265,2.494947593920591
9,602,212,2.7293751946157108
9,603,459,2.7878900428239115
9,604,281,2.880620298446027
9,605,228,2.746042209773864
9,606,457,2.77302540212819
9,607,278,2.786870452625376
9,606,473,2.7528466464419155
9,607,583,2.471882415742875
9,609,472,2.536127792427492
9,582,610,2.642954641577436
9,611,620,2.5586965437981477
9,608,487,2.9213400740278463
9,610,614,3.000945528868333
9,611,490,2.7945775312990837
9,612,537,2.6593524064110414
9,609,456,2.436413565081614
9,610,491,2.8354182580904066
9,615,611,2.5082877625777713
9,595,612,2.3983554275772736
9,613,536,2.768318669287259
9,614,259,2.9680976768654097
9,615,599,2.541562483139264
9,617,623,2.721564506250123
9,618,602,2.415561517737763
9,603,598,3.005445449836564
9,616,600,2.586352986960195
9,585,617,2.512789948586979
9,618,216,2.484936145220082
9,267,619,2.4945547648409505
9,592,620,2.4566188893063643
9,587,603,2.8555310305881156
9,622,522,2.6408008661010967
9,579,623,2.7841766136806885
9,620,576,2.6298514576262786
9,622,584,2.491703695287485
9,623,215,2.560249322857037
10,612,606,2.974385841449749
10,615,538,2.660462376243038
10,614,539,2.6761327583004393
10,596,413,2.4311183993721857
10,620,484,2.643942637751169
10,577,604,2.515682556684843
10,607,578,2.4267405950716334
10,579,608,2.511713216952657
10,618,506,2.6459718333408646
10,619,515,2.456583379024551
10,616,504,2.6391636691157356
10,617,606,2.4895577742380004
10,597,264,2.4986054191850617
10,596,417,2.7895166779784013
10,619,598,2.4384543788809854
10,589,241,2.9154577512778017
10,591,534,2.8851361453346445
10,271,590,2.4886125376451793
10,576,605,2.9711010952107384
10,580,613,2.421900095900725
10,609,440,2.6407580342662884
10,576,528,2.9179653977658866
10,577,221,2.472386375223325
10,578,568,2.937045552572385
10,578,214,3.1149143976653053
10,579,569,2.4237060526933067
10,580,268,2.6538789565802885
10,581,244,2.825630047026962
10,582,395,2.6926816506026547
10,582,523,3.0352491903354313
10,588,217,2.438918981204944
10,581,605,2.7256541402622974
10,582,408,2.602370995852567
10,583,530,3.137112376545059
10,584,230,2.8945486905361633
10,585,505,2.5676868254536616
10,585,253,3.092560552518379
10,586,411,2.8453376200855356
10,585,219,2.7375749276021777
10,580,586,2.43575867561339
10,588,587,2.4499768709310685
10,621,213,2.5484314738019123
10,586,425,3.2608570370727223
10,622,591,2.384678645833764
10,588,621,2.673478860731043
10,590,614,2.6351694534554366
10,592,581,3.065154277526717
10,593,621,2.639134277685609
10,595,601,2.640926427223918
10,592,570,2.7164358248058926
10,593,571,2.563125962856333
10,594,256,3.0750706080902064
10,595,257,2.6262051481925215
10,596,389,2.4969436232716484
10,597,594,2.4779024414142232
10,598,259,3.1952126789545177
10,599,458,2.8928097537397037
10,577,589,2.517372184975127
10,597,512,2.4902382763067554
10,600,246,2.9691654393296676
10,601,265,3.0124462786509674
10,602,581,2.7298600666803807
10,593,603,2.6013011865811593
10,600,214,2.780735454961765
10,601,513,2.79379091237571
10,602,212,2.7111376890908216
10,603,459,3.104174489465546
10,603,555,3.006823236492031
10,606,473,2.6826895333114216
10,607,486,2.8271143400452057
10,604,281,2.855196613551649
10,605,228,2.4632963950540385
10,606,623,2.696633332899784
10,607,583,2.535115827394473
10,609,472,2.453082398151463
10,582,610,2.4808491017899583
10,608,487,2.757174917869881
10,608,199,2.9680065840632874
10,610,614,2.6470933724143855
10,611,490,2.9515210155088853
10,612,537,2.7006245358655043
10,609,456,2.4865372139356436
10,615,611,2.41587079137014
10,595,612,2.4652367364896715
10,613,536,2.9931971539512214
10,615,599,2.4951343094026384
10,616,600,2.4303559407438837
10,617,601,3.07621283775085
10,602,618,2.395611590125356
10,616,218,2.4656405511196953
10,617,585,2.4138083368383465
10,618,216,2.699185357269089
10,619,267,2.578640100045769
10,620,592,2.542087028060325
10,587,255,2.8504209871805246
10,622,522,2.562787734770084
10,579,623,2.613444875945081
10,620,576,2.5713661743093867
10,621,245,3.1520194131292363
10,622,584,2.6444607473763053
10,623,215,2.517245339550629
11,613,536,2.6991433420575035
11,612,606,2.646851074955632
11,538,615,2.673314720675884
11,614,539,3.0404263743537143
11,596,413,2.6345772671832424
11,620,276,2.723084763358201
11,577,604,2.5982580994315536
11,578,607,2.7605789495559576
11,579,608,2.490955377841475
11,618,254,2.9901881168964257
11,619,598,2.728520091375255
11,504,616,2.563556668098935
11,617,606,2.7142778244951553
11,597,264,2.564686920656697
11,596,417,2.474117200291902
11,619,227,3.228937806639936
11,591,534,2.790475375330321
11,271,590,2.4977087568556153
11,576,605,2.596485370244719
11,580,613,2.576996304447928
11,609,440,2.663739431340655
11,576,196,2.5773853066692602
11,577,221,2.513283504685255
11,578,568,2.466918865561157
11,579,279,2.674666390783007
11,580,268,2.751956016551934
11,581,244,2.7921127445150224
11,582,523,2.8329150558398477
11,588,217,2.4824507423491426
11,581,592,2.6878524222540916
11,582,506,2.5938817394005307
11,583,558,3.190313644523145
11,583,230,3.0717204949336736
11,584,262,2.9589954338556828
11,585,505,2.5230044136413787
11,586,411,3.179995091327368
11,587,603,2.8840670968650044
11,584,583,2.8503496202165355
11,580,586,2.4719442578601742
11,588,587,2.6012090476578926
11,621,213,2.7629147855259184
11,586,520,2.7938686487805118
11,622,591,2.6693635010902805
11,588,621,2.5954568130630187
11,589,241,2.6961932380414626
11,590,614,2.6034143215958916
11,593,621,2.939094610448615
11,594,256,2.997811630841776
11,594,524,2.8988433420195716
11,595,601,2.424581781386855
11,592,212,2.595334899320281
11,593,571,2.5136278826778113
11,594,237,3.0762608870428636
11,595,257,2.709338083915752
11,596,389,2.764323927132107
11,597,594,2.4493294782940387
11,598,259,2.9206405804186297
11,599,615,2.886504782219414
11,577,589,2.5050123660668246
11,597,512,2.5549053640120203
11,599,570,3.1162111906958025
11,600,502,2.7214955422411955
11,601,513,2.7131040906964494
11,602,581,2.6338077279219063
11,593,603,2.6473622400386065
11,600,583,2.9002268229162844
11,601,265,2.610466363917392
11,602,599,2.457227016402043
11,603,459,2.813603752310665
11,605,516,3.2048468475254803
11,606,473,2.68445685177479
11,607,486,2.764927156232833
11,604,281,2.8143524605415506
11,605,581,2.906146871835124
11,606,623,2.8287878674924523
11,609,472,2.6609711943456285
11,582,610,2.3855526864220526
11,611,576,3.0125722858128516
11,608,612,2.5581873901437366
11,578,600,2.4438264426104954
11,611,490,2.9429404564470447
11,612,537,2.842347393919006
11,609,456,2.4588105631098616
11,610,491,2.6609136537079423
11,615,611,2.5484838667326697
11,595,612,2.7573534565767903
11,616,218,2.8195201962897425
11,617,553,2.780277374306477
11,602,618,2.378393469284895
11,603,598,2.8618541813422933
11,585,617,2.459292273955508
11,618,216,2.8047701552241424
11,267,619,2.4167134551926472
11,620,592,2.5261549118572972
11,622,522,2.7332876102724257
11,579,623,2.5721848794367337
11,620,576,2.4469884738860777
11,622,584,2.479044381970716
11,623,215,2.701411626318315
12,613,488,2.948292725084079
12,612,257,2.6093655054926623
12,615,538,2.7362871448295873
12,614,539,2.517822014230039
12,596,413,2.5339140195971215
12,620,484,2.77556817612366
12,577,604,2.3976827088864083
12,578,607,2.4240367362872415
12,579,608,2.4217519218259027
12,619,598,2.9259102262612107
12,616,583,2.3776285213402035
12,617,553,2.8103126898494004
12,597,264,2.5152953023328
12,596,417,2.8642120847300725
12,589,241,2.8042703831447877
12,591,534,2.987727343226312
12,590,271,2.655589740507695
12,576,605,2.4002591762719083
12,580,613,2.490299812788754
12,609,440,2.806689829301423
12,623,585,2.796084610667925
12,576,260,3.2300744330319104
12,577,221,2.533519909641281
12,578,486,2.5459749061503563
12,579,569,2.533620095046643
12,580,268,2.691152806005743
12,581,500,3.03242617592823
12,523,582,2.5451736265837255
12,583,214,2.6897825919596463
12,588,217,2.4402101268176697
12,581,592,2.633269796564986
12,582,506,2.9651464664707747
12,583,246,3.211326830022604
12,583,502,2.9874594021733043
12,585,505,2.6696369592009814
12,586,520,2.7996604750563456
12,587,603,3.2977042865334085
12,584,230,2.7519737119328753
12,580,586,2.5568768253225818
12,588,587,2.8345958897999393
12,621,213,2.696140479950552
12,586,411,3.1993480326424
12,622,591,2.5532373744506147
12,588,621,2.6761065672923876
12,614,590,2.462334656839745
12,592,570,2.682179986194507
12,593,621,2.663894393728082
12,594,237,2.9544705100181323
12,595,601,2.5316506114810347
12,593,571,2.446845540237745
12,594,256,2.934938936771595
12,595,236,2.806210487500951
12,596,389,2.4507294206787997
12,597,594,2.5386760451985935
12,598,259,2.5865432424150625
12,599,458,2.9547442830948984
12,577,589,2.508253613744069
12,597,512,2.6075455868910864
12,599,602,3.0097532977292834
12,599,570,3.0744061382782433
12,600,583,3.0177166805315827
12,602,581,2.6336293994654065
12,593,603,2.5403099419609845
12,600,568,2.6599017866860404
12,601,265,2.5449807092772447
12,602,212,2.426492587792101
12,603,598,2.6165322956701735
12,604,281,2.95895904933493
12,605,581,2.575174118104624
12,606,457,2.723607904566133
12,607,584,2.7910518863304534
12,605,228,2.960175082871101
12,606,473,2.55746691608424
12,607,262,3.1293699199009497
12,609,472,2.4932691806169336
12,611,490,2.9362241332805574
12,608,487,2.5663476913293675
12,578,600,2.736337967040879
12,610,491,2.8498757251462896
12,609,456,2.435260151175789
12,615,611,2.5897243831235164
12,612,595,2.483907118610008
12,613,536,3.1277528942301482
12,614,610,2.565388138439474
12,615,599,2.543531022386501
12,616,218,2.8809204198133287
12,606,617,2.390779702078037
12,602,618,2.513172409009222
12,603,459,2.759558918906988
12,616,504,2.5305486117163443
12,617,585,2.59288152307729
12,618,216,2.8995637717803264
12,267,619,2.574387756263953
12,620,592,2.965412268143843
12,587,555,2.9526499528399928
12,579,623,2.5396556084111768
12,576,620,2.5370130157650745
12,621,245,3.174357010671723
12,622,522,2.4102179500132936
13,613,392,2.5421967198890374
13,612,606,2.804059029375867
13,615,538,2.313468014193287
13,614,195,2.5996565078611633
13,596,413,2.555249261191502
13,620,528,2.818018517441889
13,604,577,2.388166329787213
13,578,607,2.5253544500308904
13,579,608,2.5004657964844914
13,618,216,2.6985517703226436
13,619,598,3.0859086139993823
13,583,616,2.5061193949951046
13,617,569,2.622137489506002
13,597,264,2.7139278792093644
13,596,417,2.8034683304228314
13,619,515,2.661891357174299
13,589,580,2.6715791475885284
13,590,271,2.6759764265674293
13,576,516,3.0679380127647398
13,609,456,2.5709654284808807
13,576,605,2.6046819846064726
13,577,241,3.0320129708323567
13,578,214,2.4293990346340126
13,579,215,2.5251384948541666
13,580,268,2.8865116159830158
13,581,605,2.8517355744731496
13,582,426,2.614724539864253
13,582,506,2.986895451851553
13,583,600,2.8441944563162522
13,588,217,2.601373082013497
13,581,212,2.5822128062283842
13,582,408,2.52166316869022
13,583,607,2.770486730091613
13,586,589,2.702866667962784
13,587,255,2.985982597330593
13,587,555,2.921410940485725
13,584,230,2.82153516267453
13,586,253,2.805709677539288
13,588,587,2.428440641686423
13,621,213,2.534280194354511
13,613,586,2.5229659389900574
13,622,591,2.608708185287654
13,588,621,2.932344170796536
13,589,233,2.996164433499581
13,614,590,2.4601692476469537
13,591,235,2.8843539543165413
13,592,581,2.9856964204885417
13,593,621,2.591514463912045
13,594,256,2.751497630546372
13,595,601,2.431359970587684
13,592,276,2.822603625610602
13,592,484,2.9450567313512814
13,593,571,2.4858153877239615
13,594,237,3.22360627254349
13,595,265,2.7952069078259387
13,596,389,2.4974904412537917
13,597,594,2.5895992157804724
13,599,458,3.1711703867879306
13,577,589,2.5993693137996567
13,597,512,2.483012244882524
13,598,259,2.874459751663983
13,599,570,3.05882733054365
13,601,585,2.583958642801966
13,602,581,2.6119640789131755
13,593,603,2.61942544985443
13,601,553,3.0412566613523517
13,602,599,2.786767505375243
13,603,459,2.714796363521024
13,607,584,2.602055048316698
13,604,221,2.603820694673052
13,605,556,3.0161072189236906
13,606,537,2.397929986517039
13,607,246,2.630104137276335
13,609,440,2.682436625791046
13,582,395,2.6539661575601725
13,611,490,2.8233067604411044
13,608,279,2.95156507461717
13,612,257,2.622230490112075
13,609,472,2.5541216666879234
13,610,539,2.8059917788027775
13,615,611,2.7130114423795457
13,595,612,2.6808675811588683
13,613,411,2.5604328494880817
13,614,610,2.6157056264690466
13,615,599,2.439746193204767
13,616,504,2.7212151585600055
13,617,606,2.5404970931834376
13,602,618,2.448856412105755
13,603,598,2.9538148112301057
13,616,218,2.4533320350605785
13,617,457,2.8664563339841713
13,618,506,2.7211898859738044
13,267,619,2.4779942389157608
13,620,592,2.5621452197224484
13,587,603,2.772670003970822
13,622,394,2.6983223649796626
13,579,623,2.655327019998321
13,620,576,2.393164981125472
13,622,507,2.806986962781931
13,623,247,2.791604226140862
14,613,411,2.4456505713655807
14,612,236,2.7560818668355487
14,615,620,2.6976038246400385
14,614,195,2.7110355613411654
14,596,413,2.4706858534888396
14,620,484,2.6941624742475314
14,604,577,2.401870082141781
14,607,578,2.534151945857951
14,579,608,2.8498714340492057
14,618,605,2.6771221194648103
14,619,598,2.799090943623322
14,616,583,2.4674994816149773
14,617,473,2.710318793909433
14,597,264,2.598969799992822
14,596,417,2.6172658496871097
14,591,611,2.568780717369031
14,576,556,2.954239269094899
14,580,586,2.7302388036167016
14,609,472,2.657488596852407
14,623,247,2.6644149723760666
14,577,221,2.6518246179420593
14,578,214,2.7661286183720435
14,579,215,2.5733175030131537
14,580,192,3.20263617989017
14,581,576,2.3672125939466677
14,582,426,2.5590360255270452
