Frame,Donor,Acceptor,Distance
14,583,600,2.666903897363494
14,217,588,2.4629296747383735
14,581,500,3.2011964205548544
14,582,408,2.3721058284918413
14,583,578,3.180893600891021
14,586,520,3.028012713587546
14,587,598,2.9084099172918703
14,584,230,2.73701884356658
14,585,505,2.8671191280197625
14,586,268,2.576202439545988
14,588,587,2.5894836320107637
14,613,425,2.8717620619396245
14,590,271,2.5061425109077184
14,591,622,2.4428595326093165
14,588,621,2.809233722320932
14,589,586,2.8700267048185673
14,590,614,2.441354949769511
14,591,522,2.5285073557363438
14,592,581,2.4596219393066647
14,593,475,3.1452683128997427
14,594,237,2.942375704304281
14,595,601,2.4889297726860993
14,592,570,2.5449499378319147
14,593,539,2.8686202534403353
14,594,256,2.623071387848916
14,595,265,2.8479815794732137
14,596,389,2.4535809751556235
14,594,597,2.3838501021111753
14,598,227,2.91839887485816
14,599,458,2.664510836527836
14,577,589,2.638032795379794
14,597,512,2.8317036059159477
14,598,593,2.838563942344873
14,599,474,2.787656602081313
14,601,585,2.6244890501233087
14,602,254,3.196289202619644
14,603,593,2.535353157899604
14,600,584,3.2604727612456568
14,601,553,3.192147785945382
14,601,225,3.188704396292698
14,603,571,2.5685146339813603
14,604,580,2.455668923990988
14,606,201,2.798304080823962
14,607,584,2.506909648623575
14,604,281,2.820651243617515
14,605,560,2.952670978822675
14,606,608,2.7883701994737753
14,607,246,2.6258366733770826
14,609,536,2.512892558355167
14,582,395,2.627142803007488
14,611,270,3.112859973580759
14,608,279,2.7245810741732766
14,610,259,3.1364460828668608
14,612,257,3.0687395410240956
14,609,568,2.597805864903704
14,615,202,2.7237208243217066
14,595,612,2.5563734039188892
14,613,392,2.59491791029243
14,614,610,2.7532971536892696
14,599,615,2.410006034293348
14,616,504,2.65032059738667
14,617,606,2.431947852552139
14,618,602,2.5509602031768686
14,603,621,2.4868911588981
14,616,218,2.8490046029997744
14,617,457,2.761712127434517
14,618,216,2.563424962078283
14,619,267,2.4069657673840674
14,592,620,2.5547498962729787
14,587,255,3.1639577202154996
14,622,507,2.9009867122497437
14,579,623,2.4130650095694253
14,621,213,2.5054927854382996
14,622,409,2.800391216596705
15,613,411,2.4881153377653176
15,615,620,3.0408597944315954
15,614,195,2.81826406051439
15,596,413,2.3633948339361255
15,620,484,2.6426352583199
15,577,604,2.588885689096247
15,607,578,2.5981366265372494
15,579,608,2.693828535597413
15,618,605,2.6022589110867886
15,583,616,2.4434456307077457
15,617,569,2.706147604422664
15,617,608,3.0344386493522446
15,597,264,2.674522097151954
15,596,417,2.7944485536596053
15,619,598,2.7281660034439894
15,589,586,2.699204102505034
15,591,611,2.5598182092446016
15,590,271,2.547378304121619
15,576,556,2.9902050372313598
15,580,586,2.970056177944547
15,609,472,2.75370160122298
15,609,552,3.2271691013162647
15,623,247,3.218408854812961
15,576,605,2.799514105630107
15,577,509,2.778546574016359
15,578,214,2.622798760620123
15,579,215,2.509759397154482
15,580,192,3.2240416985641316
15,581,576,2.5523841925681157
15,582,426,2.87694636251155
15,583,600,2.5125463738891654
15,588,217,2.4561271994030784
15,581,500,2.913296035567604
15,582,408,2.5839351093341407
15,583,218,2.610582305195349
15,584,518,2.706559627819743
15,585,505,2.7202116503691633
15,586,268,2.732096526312093
15,586,532,3.2370104082781657
15,587,598,2.8224664800601094
15,586,520,3.080226854074682
15,588,587,2.569481080360701
15,613,425,2.6099107782022775
15,590,523,2.877668874972154
15,591,622,2.446167934091552
15,589,549,2.926140774519085
15,589,233,3.177849951776836
15,614,590,2.4117392864938845
15,591,270,2.73969907300149
15,592,581,2.627930316244254
15,593,475,2.7983212028278195
15,594,237,2.613748779021546
15,601,595,2.441225089133354
15,592,570,2.435718904719517
15,593,459,2.907739951071291
15,594,524,2.7922841182367097
15,595,513,2.7407117659857536
15,596,389,2.468188834159257
15,597,594,2.433978077097739
15,598,227,2.9594025158153814
15,599,458,2.5979034037532345
15,577,589,2.469149494937528
15,597,512,2.7194773087721624
15,598,593,2.7756511618557096
15,599,474,2.4462323103525763
15,601,585,2.5665777098291054
15,602,254,3.0471915756437165
15,603,593,3.1444131640793924
15,601,553,2.6110240213559455
15,602,581,2.6444422725679386
15,603,571,2.432555425851569
15,604,567,2.946887994644996
15,606,537,2.6015251543928377
15,607,584,2.4902842064192168
15,605,580,2.522748099359123
15,606,612,2.8858341081508145
15,607,246,2.7280462731782245
15,608,279,2.8420343682236315
15,609,536,2.5106045517542808
15,582,395,2.4101823014166848
15,611,258,2.742990991405244
15,610,539,2.910777371283115
15,612,525,3.112025943316359
15,612,257,3.020467383487272
15,609,568,2.5453867660844693
15,610,259,3.0561321382407964
15,615,202,3.2941384539298513
15,613,392,2.5610371564138776
15,614,610,2.583748336575776
15,599,615,2.403918676999232
15,606,617,2.395723708427903
15,618,602,2.413920377704643
15,603,621,2.409780093151399
15,616,393,3.293180980865318
15,617,473,2.549274939956612
15,618,216,2.5890011727659465
15,267,619,2.505024286074854
15,592,620,2.7016004543417473
15,587,255,2.8932486705575733
15,622,522,2.5701690561563457
15,579,623,2.5971089956152222
15,621,213,2.5828296104153803
15,622,394,2.9191883011698256
16,613,411,2.4891088232577308
16,612,595,2.722362417163287
16,614,195,2.6901046359968266
16,596,413,2.485074396071365
16,620,484,2.6216711731203155
16,577,604,2.5550450978079646
16,607,578,2.382745461805356
16,579,608,2.463057754286211
16,618,605,2.667009466902973
16,619,598,2.5995847603769313
16,583,616,2.5360110410821557
16,617,457,2.6185965066376937
16,597,264,2.533798469422974
16,596,417,2.791783438517912
16,596,513,3.0339311744240054
16,589,586,2.7205650210838126
16,591,611,2.4646400045738606
16,580,532,2.772524487322759
16,609,472,2.5855246880451936
16,576,556,3.0477357469710893
16,577,221,2.679465154280995
16,578,214,2.6790057125693334
16,579,215,2.6520984685171687
16,580,586,2.9808221791024176
16,581,576,2.530028911221638
16,582,426,2.6507897904608697
16,583,600,2.562017295972341
16,588,217,2.5495700435312774
16,581,500,3.0261959245158434
16,582,408,2.5008784494542087
16,583,252,2.8489846350140864
16,584,230,2.9471301337760405
16,584,518,3.1123807621025508
16,585,505,2.704040215504336
16,586,233,2.9278877493581166
16,587,598,2.64548127455274
16,586,520,2.8841633128593034
16,588,587,2.440512435496799
16,621,245,3.027821984116521
16,613,425,3.055591107840137
16,590,271,2.6031205910161823
16,591,622,2.626124375404275
16,588,621,3.1168046560435676
16,589,241,3.026532408833033
16,614,590,2.4584747176976456
16,591,522,2.8346692644706355
16,591,235,3.171377447749579
16,592,581,2.5513129242148507
16,593,459,2.9172352778983432
16,594,237,2.9943035623363303
16,601,595,2.8043020459839827
16,592,570,2.510717494128695
16,594,256,2.903506324648215
16,595,265,2.793500382269579
16,596,389,2.654736963141648
16,597,594,2.363377821061471
16,598,227,2.8904254944510677
16,599,458,2.3948054287951086
16,577,589,2.4029404177842912
16,599,474,2.6442304712527958
16,601,585,2.3796541630800156
16,602,254,3.1114829534230912
16,603,593,2.5321347239219043
16,600,218,2.518359466712538
16,600,562,2.9651895587982975
16,601,617,2.7350334144876824
16,602,581,2.897622133034155
16,603,571,2.425049181894029
16,604,580,3.069181699218861
16,606,537,2.5307150261440516
16,607,584,2.3890837016826376
16,604,281,3.383785803174177
16,605,580,2.741465801744134
16,606,612,2.5523292903195403
16,607,246,2.8387949738162708
16,608,279,2.77321594537481
16,609,456,2.585319144863158
16,582,395,2.501472161026789
16,611,270,2.6027892107043535
16,612,525,2.85097745802157
16,609,440,2.742554387475312
16,610,259,2.566550514855454
16,615,620,2.6384768509911405
16,595,513,2.7249312971974042
16,613,392,2.461412022353077
16,614,610,2.5103827440418294
16,599,615,2.5680558178005093
16,606,617,2.4361501094465705
16,618,602,2.4970304830643615
16,603,621,2.6668626924215992
16,616,410,2.72396320649642
16,617,569,3.209299565603841
16,618,216,2.5750727582884987
16,267,619,2.6104122697211842
16,592,620,2.5648179496764376
16,587,255,2.63678004222547
16,622,409,3.0631521074686505
16,579,623,2.6873987852247416
16,621,213,2.8925058001052126
16,621,501,2.9107987253150056
16,622,394,2.7701539383711338
16,623,407,3.0700114116391757
17,411,613,2.4332284920327774
17,612,525,3.072195249961003
17,615,258,2.9814214065285976
17,614,195,2.795048582818253
17,596,413,2.4461312020346875
17,620,484,2.7874844125101204
17,577,604,2.5480394903706105
17,607,578,2.5144033086145816
17,579,608,2.516632307637282
17,618,605,2.8147979918090758
17,619,598,2.727746175768033
17,583,616,2.373627377106286
17,597,264,2.553818150717628
17,596,417,2.6505938304836834
17,589,586,2.6736850831204957
17,591,611,2.4375809369582866
17,590,271,2.5157894231493994
17,576,228,3.0360861841495574
17,609,472,2.5890756917708155
17,577,281,2.839780117086968
17,579,215,2.6047524685575443
17,580,268,2.71204185610702
17,581,576,2.7942347275920714
17,582,426,2.741249321967462
17,583,600,2.46833190260611
17,588,217,2.5772293738788603
17,582,408,2.497676119779047
17,583,252,3.267824560402686
17,584,246,2.699053671599226
17,585,505,2.511919960824881
17,586,241,2.970803287212441
17,587,598,2.82413263512578
17,588,587,2.389608711906602
17,621,245,3.1748947331481303
17,613,425,2.9497337454354584
17,591,622,2.531592014346085
17,588,621,2.701493473837898
17,589,221,2.6131399289599178
17,614,590,2.486054633250734
17,591,522,2.499545306965847
17,592,581,2.517282318964702
17,593,459,2.7451960869617826
17,594,256,2.877649376270351
17,601,595,2.4984470490195827
17,592,570,2.4459497309927194
17,593,539,2.8844892512432287
17,594,237,3.0299967922540056
17,596,389,2.4869868739276026
17,597,594,2.461315069767212
17,598,227,3.0179020151486498
17,599,602,2.7730701740887933
17,577,589,2.380308564461619
17,597,512,2.855202593389013
17,598,593,3.093882660155375
17,599,474,2.773828758202391
17,600,218,2.5769875738336983
17,601,585,2.474492017477985
17,602,212,2.839679757308871
17,603,593,2.4007191632525013
17,601,553,2.7276699786477443
17,602,581,2.726632100346091
17,603,571,2.509258375595614
17,604,580,2.860335837236968
17,605,576,3.2329783854697687
17,606,537,2.466143306507105
17,607,584,2.4553224408160848
17,604,192,3.186848236742305
17,606,612,2.568516489714036
17,607,214,2.7227919028419283
17,609,456,2.4232612648435716
17,582,395,2.5085603438700255
17,608,279,2.7883388263396904
17,578,278,2.7379620774128774
17,611,534,3.0812815696821096
17,612,595,2.7274144963696285
17,609,440,2.9048772366294715
17,610,259,2.657963529595255
17,615,538,2.601307313249192
17,595,513,2.6828493876753794
17,613,392,2.7191644970528768
17,614,610,2.5316094322841085
17,615,599,2.3773927387776896
17,616,410,3.1673641743058507
17,606,617,2.584445164436807
17,618,602,2.3806084432297157
17,603,621,2.714740849837783
17,616,521,2.859279561445554
17,617,569,2.9564759143425854
17,618,216,2.6718767079616343
17,267,619,2.5099501826587867
17,592,620,2.459991524018498
17,587,255,2.7291415789664
17,622,394,3.0257983220754694
17,579,623,2.4680677939998885
17,621,213,2.8432994331932133
17,622,507,3.1474377697941325
17,623,247,2.744363049583628
18,613,411,2.6847279144065053
18,615,620,2.445553628317089
18,614,195,2.8313655091502414
18,596,413,2.5597107574200706
18,620,490,2.5895287509679545
18,577,604,2.4189612742755253
18,607,578,2.3889378665329346
18,579,608,2.448680335647478
18,618,605,2.498924859771754
18,619,598,2.7685480403679867
18,583,616,2.4830958645116703
18,617,489,2.828185437532194
18,596,417,2.5144194455889033
18,589,221,2.5784533147357958
18,591,611,2.3984884056470483
18,590,271,2.3841463457335212
18,576,228,2.8514954899365175
18,609,472,2.4438753031684484
18,623,247,2.6753792266374115
18,576,580,2.8731360913402866
18,577,281,2.7433801085274236
18,579,215,2.555736220244389
18,580,268,2.5647370862612773
18,581,576,2.7985414099747077
18,582,426,2.954143019512871
18,583,600,2.546031625170126
18,588,217,2.786221765890439
18,581,244,2.780715939901175
18,582,408,2.5092274714921556
18,583,504,2.5478682349665287
18,584,246,2.796851694483809
18,585,505,2.4719908478690216
18,587,507,2.477479836853836
18,586,585,2.8511263481785947
18,587,588,2.452268477182205
18,621,245,3.2451286668147077
18,613,586,2.6387682840373152
18,591,622,2.5523242790559153
18,588,621,3.216117184234667
18,589,509,3.0163478768453067
18,614,590,2.416599880546172
18,591,522,2.4808543891474093
18,592,581,2.5937794725111587
18,593,475,2.801899114639305
18,594,237,3.0690285518491796
18,601,595,2.4567990615134927
18,592,212,2.4496204564188537
18,593,539,2.754171860405951
18,594,256,2.5883953871190695
18,595,513,2.668125992465572
18,596,389,2.56875175986867
18,597,594,2.436208299702293
18,599,458,2.8948330165166407
18,577,589,2.5098580779632464
18,597,512,2.729165027413991
18,598,555,3.0085110812491447
18,599,570,2.6913726591788483
18,600,562,2.9028010505984034
18,601,585,2.651711869930683
18,602,599,3.0794524141072737
18,593,603,2.514820085706082
18,601,553,2.6231625137907555
18,602,254,3.007592621495153
18,603,571,2.6197162636683715
18,604,580,2.6824797364922053
18,605,576,2.78383516355595
18,606,537,2.43104204599149
18,607,584,2.5333196163553824
18,604,192,3.1433033976064784
18,606,612,2.473281557779564
18,607,214,2.6701625460202814
18,608,569,2.9550986965156945
18,608,279,2.925676258510713
18,609,456,2.560991551145562
18,582,395,2.653603912608859
18,578,278,2.8531261530107184
18,611,534,2.8294506519923024
18,612,257,2.797401748581861
18,609,440,2.6045329496350305
18,610,259,3.244595338648736
18,615,538,2.5422104788920783
18,613,392,2.4519907039971645
18,614,610,2.5173436174608836
18,615,599,2.5797536726772403
18,616,489,3.1792323324637572
18,606,617,2.445559648001099
18,618,602,2.7421111124755297
18,603,621,2.7535105355361935
18,618,216,2.518863220881733
18,267,619,2.5224248581621684
18,592,570,2.8467743933483054
18,587,598,2.644975269962475
18,622,394,2.955085080909977
18,579,623,2.5246242013857825
18,620,484,3.172020256773179
18,621,213,2.7723100384630137
19,613,411,2.753959547032305
19,612,525,2.970454702291463
19,615,258,2.4292312305241386
19,614,195,2.678452948702568
19,596,413,2.546603915826658
19,577,604,2.6502358796902357
19,607,578,2.580315206460516
19,579,608,2.402072109470605
19,618,605,2.6252015724812177
19,619,598,2.715098385257297
19,583,616,2.361301181580666
19,617,489,2.8177258493895354
19,264,597,2.381685659203599
19,596,417,2.5752383030032533
19,591,611,2.7380530607023554
19,590,271,2.647351933703175
19,576,228,2.9232280263442294
19,580,520,2.753861158119952
19,609,472,2.542854349628866
19,623,505,2.5450432828111365
19,576,580,2.8802727977588605
19,577,281,2.9709408713284535
19,579,215,2.7728024219734544
19,580,268,2.730277793778752
19,581,576,3.127030087354494
19,582,426,2.7457753386293535
19,583,600,2.7336489429763886
19,588,217,2.5748806135223683
19,581,244,3.097865400886267
19,582,408,2.5085558798682506
19,585,623,2.7143762566432392
19,586,585,3.123413285267602
19,587,255,2.860857840334877
19,584,246,2.7389337909024625
19,585,553,2.578903569168479
19,586,233,2.810124895910938
19,588,587,2.388967911617604
19,613,586,2.445033764652587
19,591,622,2.4232676081530555
19,588,621,2.679666707392977
19,589,221,2.7015667304449016
19,614,590,2.4453661758753453
19,591,522,2.6312633428574617
19,592,581,2.582684301666602
19,593,475,3.2157982124931963
19,594,256,2.6153370976581245
19,601,595,2.5703878682942705
19,592,212,2.5142496188724404
19,593,539,3.0555038335312723
19,595,541,2.6628541005980497
19,596,389,2.4423086366184865
19,597,594,2.5017543108053366
19,598,227,3.025459788272893
19,577,589,2.3925573146521146
19,597,512,2.7584958613443797
19,598,593,2.891420882135011
19,599,474,2.955463846984787
19,600,218,2.802470774322981
19,601,585,2.4633966740476194
19,603,593,2.509814787778036
19,601,513,2.7532586984116145
19,602,599,2.623579882314805
19,603,571,2.4460709749724727
19,604,580,3.0533637231219175
19,605,604,2.8484845723982404
19,606,537,2.5551439998563867
19,607,584,2.5027886799169528
19,604,192,2.9282528909672885
19,605,576,2.719833371626931
19,606,612,2.5984624754593395
19,607,214,2.6716237120300335
19,608,473,2.897544296950521
19,609,456,2.529832459333504
19,582,395,2.5386370475457545
19,611,270,2.615806677942508
19,608,569,2.7132993463062074
19,578,278,2.676493278450768
19,610,539,2.843572260962725
19,611,194,3.2007640159569717
19,609,440,2.6254844040168948
19,610,259,3.0439955442741913
19,615,538,2.56574813820105
19,613,392,2.663206383720818
19,614,610,2.6121888744283224
19,615,611,2.5552833691779373
19,616,410,2.5804035631438693
19,606,617,2.4236346847535484
19,618,602,2.613001561756752
19,603,621,2.8968070134234387
19,616,393,2.9066817878191147
19,618,216,2.584696271233145
19,267,619,2.5093729063450056
19,592,620,2.672998101058755
19,587,598,2.8984329423265316
19,622,507,2.9309602045792817
19,579,623,2.51886798597451
19,620,276,2.7821308157407176
19,620,484,3.0106758752179914
19,621,213,2.8533504515090717
19,622,409,2.8931836644873954
19,623,219,2.6895009007217996
20,613,411,2.556750202125646
20,615,258,2.5092806430575663
20,614,195,2.4473473407006443
20,596,413,2.608801566619181
20,620,276,3.1648072175105457
20,577,604,2.9689571100748493
20,607,578,2.446391853940858
20,608,579,2.6828870237955993
20,618,605,2.416656489848507
20,619,598,2.626409746563989
20,583,616,2.4728935616733407
20,597,264,2.4010982949860185
20,596,417,2.887445432658767
20,589,241,3.266505471444437
20,591,611,2.899755262364464
20,590,271,2.6118685426911097
20,576,604,2.714316745439976
20,580,520,2.5649514566830223
20,609,472,2.6671921727737833
20,623,505,2.668266975750239
20,623,253,3.088188305132127
20,576,532,2.945896514295945
20,576,192,3.1249152411347416
20,577,221,3.0160083485268765
20,578,486,2.940056881190845
20,578,278,3.0069801940057377
20,579,215,2.809425054826296
20,580,576,2.5396907612782487
20,581,428,2.761118241702386
20,582,426,2.622376228806881
20,583,600,2.4409807693333616
20,588,217,2.5642833822183877
20,581,385,3.1080382419744503
20,582,408,2.5721826374337504
20,583,252,2.8655448221907065
20,584,246,2.9682491529538124
20,585,623,2.7472775803481913
20,586,589,2.793604597687979
20,587,255,2.763903677130685
20,585,553,2.681606489126197
20,586,585,3.011775046918079
20,588,587,2.5534655674132276
20,621,245,3.0212010635023345
20,613,586,2.574920318589816
20,591,622,2.4238261577796028
20,588,621,2.4513645658214234
20,580,589,2.537450658501067
20,614,590,2.3928705304124036
20,591,522,2.5468046200295347
20,592,581,2.399054215742502
20,593,459,2.7776920837138026
20,594,256,2.6856177567065322
20,601,595,2.5739050117173856
20,592,212,2.5872035694958546
20,593,539,2.5998940116255604
20,595,541,2.726261357415982
20,596,389,2.505207844931305
20,597,594,2.455275650939693
20,598,227,2.743329336618671
20,599,458,3.1698462637920892
20,589,577,2.6122462883714026
20,601,585,2.4638078478789316
20,602,570,2.8109996326779094
20,603,593,2.4706806574558398
20,600,218,2.4501278900934746
20,601,513,2.581579706116464
20,602,599,2.6084477220650633
20,603,571,2.442736305061421
20,604,281,2.5291079440785564
20,605,216,2.4845858261446727
20,606,537,2.698830137746276
20,607,584,2.5662196899893073
20,606,612,2.6447652813355056
20,607,214,2.418337516010842
20,608,457,2.897227871820521
20,609,456,2.511112296392329
20,582,395,2.5517592043220936
20,611,270,2.587359467337594
20,611,534,3.0141785001102046
20,608,569,2.4740465161580447
20,611,194,3.172707903951663
20,612,525,2.794624963084771
20,609,440,2.5372952427892272
20,610,259,2.724873157744622
20,615,611,2.5604733203214525
20,613,392,2.7583276374094043
20,614,610,2.4429425710494526
20,615,538,2.5551924380884636
20,615,202,3.03687950520715
20,616,521,3.2171254330444135
20,606,617,2.5363794561372175
20,618,602,2.4182321012540493
20,603,621,2.9675507368832195
20,616,410,2.810570451939628
20,617,489,2.672072863844106
20,618,244,2.996396027859485
20,267,619,2.45782696307941
20,592,620,2.633100508930983
20,587,598,2.832102198409653
20,622,409,2.666926079942553
20,579,623,3.225723680306532
20,621,213,2.687859440261602
20,622,507,2.7238723690635145
20,623,219,2.7258842916507153
